;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 18-03-2013 00:56:07
;----------------------------------------------

;Address Opcode 	ASM
L__PWM1_Set_Duty5:
;__Lib_PWM_c21.c,48 :: 		
0x009C	0x0E04      	MOVLW       4
0x009E	0x6E01      	MOVWF       R1 
0x00A0	0xF000C004  	MOVFF       R4, R0
0x00A4	0x5001      	MOVF        R1, 0 
L__PWM1_Set_Duty6:
0x00A6	0xE004      	BZ          L__PWM1_Set_Duty7
0x00A8	0x3600      	RLCF        R0, 1 
0x00AA	0x9000      	BCF         R0, 0 
0x00AC	0x0FFF      	ADDLW       255
0x00AE	0xD7FB      	BRA         L__PWM1_Set_Duty6
L__PWM1_Set_Duty7:
0x00B0	0x0E30      	MOVLW       48
0x00B2	0x1400      	ANDWF       R0, 0 
0x00B4	0x6E03      	MOVWF       R3 
;__Lib_PWM_c21.c,49 :: 		
0x00B6	0xF000C004  	MOVFF       R4, R0
0x00BA	0xF001C005  	MOVFF       R5, R1
0x00BE	0x3201      	RRCF        R1, 1 
0x00C0	0x3200      	RRCF        R0, 1 
0x00C2	0x9E01      	BCF         R1, 7 
0x00C4	0x3201      	RRCF        R1, 1 
0x00C6	0x3200      	RRCF        R0, 1 
0x00C8	0x9E01      	BCF         R1, 7 
0x00CA	0xFFBEC000  	MOVFF       R0, CCPR1L
;__Lib_PWM_c21.c,50 :: 		
0x00CE	0x0E0F      	MOVLW       15
0x00D0	0x16BD      	ANDWF       CCP1CON, 1 
;__Lib_PWM_c21.c,51 :: 		
0x00D2	0x5003      	MOVF        R3, 0 
0x00D4	0x12BD      	IORWF       CCP1CON, 1 
;__Lib_PWM_c21.c,52 :: 		
0x00D6	0x0012      	RETURN      0
; end of _PWM1_Set_Duty
_PWM1_Start:
;__Lib_PWM_c21.c,54 :: 		
;__Lib_PWM_c21.c,55 :: 		
0x00D8	0x9494      	BCF         TRISC2_bit, 2 
;__Lib_PWM_c21.c,56 :: 		
0x00DA	0x84CA      	BSF         T2CON, 2 
;__Lib_PWM_c21.c,57 :: 		
0x00DC	0x0E0C      	MOVLW       12
0x00DE	0x12BD      	IORWF       CCP1CON, 1 
;__Lib_PWM_c21.c,58 :: 		
0x00E0	0x0012      	RETURN      0
; end of _PWM1_Start
_move_car_f:
;carparking.c,86 :: 		void move_car_f(int req_speed)
;carparking.c,88 :: 		PWM1_Start();
0x00E2	0xDFFA      	RCALL       _PWM1_Start
;carparking.c,89 :: 		PWM1_Set_Duty(req_speed);
0x00E4	0xF02FC02D  	MOVFF       FARG_move_car_f_req_speed, FARG_PWM1_Set_Duty_new_duty
0x00E8	0xDFC1      	RCALL       _PWM1_Set_Duty
;carparking.c,90 :: 		RC4_bit=1;
0x00EA	0x8882      	BSF         RC4_bit, 4 
;carparking.c,91 :: 		RC5_bit=0;
0x00EC	0x9A82      	BCF         RC5_bit, 5 
;carparking.c,92 :: 		}
0x00EE	0x0012      	RETURN      0
; end of _move_car_f
_move_car_b:
;carparking.c,93 :: 		void move_car_b(int req_speed)
;carparking.c,95 :: 		PWM1_Start();
0x00F0	0xDFF3      	RCALL       _PWM1_Start
;carparking.c,96 :: 		PWM1_Set_Duty(req_speed);
0x00F2	0xF02FC02D  	MOVFF       FARG_move_car_b_req_speed, FARG_PWM1_Set_Duty_new_duty
0x00F6	0xDFBA      	RCALL       _PWM1_Set_Duty
;carparking.c,97 :: 		RC4_bit=0;
0x00F8	0x9882      	BCF         RC4_bit, 4 
;carparking.c,98 :: 		RC5_bit=1;
0x00FA	0x8A82      	BSF         RC5_bit, 5 
;carparking.c,99 :: 		}
0x00FC	0x0012      	RETURN      0
; end of _move_car_b
_FIXSIGN32:
;__Lib_MathDouble.c,117 :: 		
;__Lib_MathDouble.c,121 :: 		
0x00FE	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,122 :: 		
0x0100	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,123 :: 		
0x0102	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,125 :: 		
0x0104	0x0012      	RETURN      0
; end of _FIXSIGN32
_SETFUN32:
;__Lib_MathDouble.c,144 :: 		
;__Lib_MathDouble.c,152 :: 		
0x0106	0x840B      	BSF         R11, 2, 0
;__Lib_MathDouble.c,153 :: 		
0x0108	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,154 :: 		
0x010A	0xF000EF8E  	GOTO        SETFUN32EEE
;__Lib_MathDouble.c,156 :: 		
0x010E	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,157 :: 		
0x0110	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,158 :: 		
0x0112	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,159 :: 		
0x0114	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,160 :: 		
0x0116	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,161 :: 		
0x0118	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,162 :: 		
0x011A	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,163 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,164 :: 		
0x011C	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,166 :: 		
0x011E	0x0012      	RETURN      0
; end of _SETFUN32
_PWM1_Stop:
;__Lib_PWM_c21.c,60 :: 		
;__Lib_PWM_c21.c,61 :: 		
0x0120	0x8494      	BSF         TRISC2_bit, 2 
;__Lib_PWM_c21.c,62 :: 		
0x0122	0x94CA      	BCF         T2CON, 2 
;__Lib_PWM_c21.c,63 :: 		
0x0124	0x0EF0      	MOVLW       240
0x0126	0x16BD      	ANDWF       CCP1CON, 1 
;__Lib_PWM_c21.c,64 :: 		
0x0128	0x0012      	RETURN      0
; end of _PWM1_Stop
_RES032:
;__Lib_MathDouble.c,128 :: 		
;__Lib_MathDouble.c,134 :: 		
0x012A	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,135 :: 		
0x012C	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,136 :: 		
0x012E	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,137 :: 		
0x0130	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,138 :: 		
0x0132	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,139 :: 		
0x0134	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,141 :: 		
0x0136	0x0012      	RETURN      0
; end of _RES032
_stop_car_f:
;carparking.c,100 :: 		void stop_car_f()
;carparking.c,102 :: 		move_car_b(127);
0x0138	0x0E7F      	MOVLW       127
0x013A	0x6E2D      	MOVWF       FARG_move_car_b_req_speed 
0x013C	0x0E00      	MOVLW       0
0x013E	0x6E2E      	MOVWF       FARG_move_car_b_req_speed+1 
0x0140	0xDFD7      	RCALL       _move_car_b
;carparking.c,103 :: 		delay_ms(500);
0x0142	0x0E0D      	MOVLW       13
0x0144	0x6E0B      	MOVWF       R11, 0
0x0146	0x0EAF      	MOVLW       175
0x0148	0x6E0C      	MOVWF       R12, 0
0x014A	0x0EB6      	MOVLW       182
0x014C	0x6E0D      	MOVWF       R13, 0
L_stop_car_f11:
0x014E	0x2E0D      	DECFSZ      R13, 1, 0
0x0150	0xD7FE      	BRA         L_stop_car_f11
0x0152	0x2E0C      	DECFSZ      R12, 1, 0
0x0154	0xD7FC      	BRA         L_stop_car_f11
0x0156	0x2E0B      	DECFSZ      R11, 1, 0
0x0158	0xD7FA      	BRA         L_stop_car_f11
0x015A	0x0000      	NOP
;carparking.c,104 :: 		PWM1_Stop();
0x015C	0xDFE1      	RCALL       _PWM1_Stop
;carparking.c,105 :: 		}
0x015E	0x0012      	RETURN      0
; end of _stop_car_f
_wheel_c:
;carparking.c,124 :: 		void wheel_c()
;carparking.c,128 :: 		delay_ms(500);
0x0160	0x0E0D      	MOVLW       13
0x0162	0x6E0B      	MOVWF       R11, 0
0x0164	0x0EAF      	MOVLW       175
0x0166	0x6E0C      	MOVWF       R12, 0
0x0168	0x0EB6      	MOVLW       182
0x016A	0x6E0D      	MOVWF       R13, 0
L_wheel_c15:
0x016C	0x2E0D      	DECFSZ      R13, 1, 0
0x016E	0xD7FE      	BRA         L_wheel_c15
0x0170	0x2E0C      	DECFSZ      R12, 1, 0
0x0172	0xD7FC      	BRA         L_wheel_c15
0x0174	0x2E0B      	DECFSZ      R11, 1, 0
0x0176	0xD7FA      	BRA         L_wheel_c15
0x0178	0x0000      	NOP
;carparking.c,129 :: 		}
0x017A	0x0012      	RETURN      0
; end of _wheel_c
_wheel_r:
;carparking.c,118 :: 		void wheel_r()
;carparking.c,122 :: 		delay_ms(500);
0x017C	0x0E0D      	MOVLW       13
0x017E	0x6E0B      	MOVWF       R11, 0
0x0180	0x0EAF      	MOVLW       175
0x0182	0x6E0C      	MOVWF       R12, 0
0x0184	0x0EB6      	MOVLW       182
0x0186	0x6E0D      	MOVWF       R13, 0
L_wheel_r14:
0x0188	0x2E0D      	DECFSZ      R13, 1, 0
0x018A	0xD7FE      	BRA         L_wheel_r14
0x018C	0x2E0C      	DECFSZ      R12, 1, 0
0x018E	0xD7FC      	BRA         L_wheel_r14
0x0190	0x2E0B      	DECFSZ      R11, 1, 0
0x0192	0xD7FA      	BRA         L_wheel_r14
0x0194	0x0000      	NOP
;carparking.c,123 :: 		}
0x0196	0x0012      	RETURN      0
; end of _wheel_r
_wheel_l:
;carparking.c,112 :: 		void wheel_l()
;carparking.c,116 :: 		delay_ms(500);
0x0198	0x0E0D      	MOVLW       13
0x019A	0x6E0B      	MOVWF       R11, 0
0x019C	0x0EAF      	MOVLW       175
0x019E	0x6E0C      	MOVWF       R12, 0
0x01A0	0x0EB6      	MOVLW       182
0x01A2	0x6E0D      	MOVWF       R13, 0
L_wheel_l13:
0x01A4	0x2E0D      	DECFSZ      R13, 1, 0
0x01A6	0xD7FE      	BRA         L_wheel_l13
0x01A8	0x2E0C      	DECFSZ      R12, 1, 0
0x01AA	0xD7FC      	BRA         L_wheel_l13
0x01AC	0x2E0B      	DECFSZ      R11, 1, 0
0x01AE	0xD7FA      	BRA         L_wheel_l13
0x01B0	0x0000      	NOP
;carparking.c,117 :: 		}
0x01B2	0x0012      	RETURN      0
; end of _wheel_l
_stop_car_b:
;carparking.c,106 :: 		void stop_car_b()
;carparking.c,108 :: 		move_car_f(127);
0x01B4	0x0E7F      	MOVLW       127
0x01B6	0x6E2D      	MOVWF       FARG_move_car_f_req_speed 
0x01B8	0x0E00      	MOVLW       0
0x01BA	0x6E2E      	MOVWF       FARG_move_car_f_req_speed+1 
0x01BC	0xDF92      	RCALL       _move_car_f
;carparking.c,109 :: 		delay_ms(500);
0x01BE	0x0E0D      	MOVLW       13
0x01C0	0x6E0B      	MOVWF       R11, 0
0x01C2	0x0EAF      	MOVLW       175
0x01C4	0x6E0C      	MOVWF       R12, 0
0x01C6	0x0EB6      	MOVLW       182
0x01C8	0x6E0D      	MOVWF       R13, 0
L_stop_car_b12:
0x01CA	0x2E0D      	DECFSZ      R13, 1, 0
0x01CC	0xD7FE      	BRA         L_stop_car_b12
0x01CE	0x2E0C      	DECFSZ      R12, 1, 0
0x01D0	0xD7FC      	BRA         L_stop_car_b12
0x01D2	0x2E0B      	DECFSZ      R11, 1, 0
0x01D4	0xD7FA      	BRA         L_stop_car_b12
0x01D6	0x0000      	NOP
;carparking.c,110 :: 		PWM1_Stop();
0x01D8	0xDFA3      	RCALL       _PWM1_Stop
;carparking.c,111 :: 		}
0x01DA	0x0012      	RETURN      0
; end of _stop_car_b
_NRM3232:
;__Lib_MathDouble.c,455 :: 		
;__Lib_MathDouble.c,463 :: 		
0x01DC	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,464 :: 		
0x01DE	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,465 :: 		
0x01E0	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,466 :: 		
0x01E2	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,467 :: 		
0x01E4	0xF001EF07  	GOTO        NORM3232
;__Lib_MathDouble.c,468 :: 		
0x01E8	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,469 :: 		
0x01EC	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,470 :: 		
0x01F0	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,471 :: 		
0x01F2	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,473 :: 		
0x01F4	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,474 :: 		
0x01F6	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,475 :: 		
0x01F8	0xF001EF07  	GOTO        NORM3232
;__Lib_MathDouble.c,476 :: 		
0x01FC	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,477 :: 		
0x0200	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,478 :: 		
0x0202	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,479 :: 		
0x0204	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,481 :: 		
0x0206	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,482 :: 		
0x0208	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,483 :: 		
0x020A	0xF001EF19  	GOTO        JPNRES032
;__Lib_MathDouble.c,484 :: 		
NORM3232:
;__Lib_MathDouble.c,485 :: 		
0x020E	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,486 :: 		
0x0210	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,487 :: 		
0x0212	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,488 :: 		
0x0214	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,489 :: 		
0x0216	0xF001EF1E  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,490 :: 		
0x021A	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,491 :: 		
NORM3232A:
;__Lib_MathDouble.c,492 :: 		
0x021C	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,493 :: 		
0x021E	0xF001EF23  	GOTO        JMPNFIXSIGN32
;__Lib_MathDouble.c,494 :: 		
0x0222	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,495 :: 		
0x0224	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,496 :: 		
0x0226	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,497 :: 		
0x0228	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,498 :: 		
0x022A	0xF001EF0E  	GOTO        NORM3232A
;__Lib_MathDouble.c,499 :: 		
0x022E	0xF001EF1E  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,500 :: 		
JPNRES032:
;__Lib_MathDouble.c,501 :: 		
0x0232	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,502 :: 		
0x0234	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,504 :: 		
0x0236	0xDF79      	RCALL       _RES032
;__Lib_MathDouble.c,506 :: 		
0x0238	0xF001EF26  	GOTO        NORM32EEE
;__Lib_MathDouble.c,507 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,508 :: 		
0x023C	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,509 :: 		
0x023E	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,511 :: 		
0x0240	0xDF62      	RCALL       _SETFUN32
;__Lib_MathDouble.c,513 :: 		
0x0242	0xF001EF26  	GOTO        NORM32EEE
;__Lib_MathDouble.c,514 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,515 :: 		
0x0246	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,516 :: 		
0x0248	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,518 :: 		
0x024A	0xDF59      	RCALL       _FIXSIGN32
;__Lib_MathDouble.c,520 :: 		
NORM32EEE:
;__Lib_MathDouble.c,527 :: 		
0x024C	0x0012      	RETURN      0
; end of _NRM3232
_Delay_22us:
;__Lib_Delays.c,15 :: 		void Delay_22us() {
;__Lib_Delays.c,16 :: 		Delay_us(22);
0x024E	0x0E24      	MOVLW       36
0x0250	0x6E0D      	MOVWF       R13, 0
L_Delay_22us1:
0x0252	0x2E0D      	DECFSZ      R13, 1, 0
0x0254	0xD7FE      	BRA         L_Delay_22us1
0x0256	0x0000      	NOP
;__Lib_Delays.c,17 :: 		}
0x0258	0x0012      	RETURN      0
; end of _Delay_22us
_SETFOV32:
;__Lib_MathDouble.c,82 :: 		
;__Lib_MathDouble.c,90 :: 		
0x025A	0x820B      	BSF         R11, 1, 0
;__Lib_MathDouble.c,91 :: 		
0x025C	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,92 :: 		
0x025E	0xF001EF37  	GOTO        SETFOV32EEE
;__Lib_MathDouble.c,94 :: 		
0x0262	0x6803      	SETF        R3, 0
;__Lib_MathDouble.c,95 :: 		
0x0264	0x6802      	SETF        R2, 0
;__Lib_MathDouble.c,96 :: 		
0x0266	0x6801      	SETF        R1, 0
;__Lib_MathDouble.c,97 :: 		
0x0268	0x6800      	SETF        R0, 0
;__Lib_MathDouble.c,98 :: 		
0x026A	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,99 :: 		
0x026C	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,100 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,101 :: 		
0x026E	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,103 :: 		
0x0270	0x0012      	RETURN      0
; end of _SETFOV32
_SETFDZ32:
;__Lib_MathDouble.c,106 :: 		
;__Lib_MathDouble.c,110 :: 		
0x0272	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,111 :: 		
0x0274	0x860B      	BSF         R11, 3, 0
;__Lib_MathDouble.c,112 :: 		
0x0276	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,114 :: 		
0x0278	0x0012      	RETURN      0
; end of _SETFDZ32
_ADC_Read:
;__Lib_ADC_A_D.c,35 :: 		
;__Lib_ADC_A_D.c,38 :: 		
0x027A	0x6AC2      	CLRF        ADCON0 
;__Lib_ADC_A_D.c,39 :: 		
0x027C	0x0E07      	MOVLW       7
0x027E	0x12C0      	IORWF       ADCON2, 1 
;__Lib_ADC_A_D.c,40 :: 		
0x0280	0x8EC0      	BSF         ADCON2, 7 
;__Lib_ADC_A_D.c,41 :: 		
0x0282	0xF000C029  	MOVFF       FARG_ADC_Read_channel, R0
0x0286	0x3600      	RLCF        R0, 1 
0x0288	0x9000      	BCF         R0, 0 
0x028A	0x3600      	RLCF        R0, 1 
0x028C	0x9000      	BCF         R0, 0 
0x028E	0x5000      	MOVF        R0, 0 
0x0290	0x12C2      	IORWF       ADCON0, 1 
;__Lib_ADC_A_D.c,42 :: 		
0x0292	0x80C2      	BSF         ADCON0, 0 
;__Lib_ADC_A_D.c,43 :: 		
0x0294	0xDFDC      	RCALL       _Delay_22us
;__Lib_ADC_A_D.c,44 :: 		
0x0296	0x82C2      	BSF         ADCON0, 1 
;__Lib_ADC_A_D.c,45 :: 		
L_ADC_Read2:
0x0298	0xA2C2      	BTFSS       ADCON0, 1 
0x029A	0xD001      	BRA         L_ADC_Read3
;__Lib_ADC_A_D.c,46 :: 		
0x029C	0xD7FD      	BRA         L_ADC_Read2
L_ADC_Read3:
;__Lib_ADC_A_D.c,47 :: 		
0x029E	0xF001CFC4  	MOVFF       ADRESH, R1
0x02A2	0x6A00      	CLRF        R0 
;__Lib_ADC_A_D.c,48 :: 		
0x02A4	0x50C3      	MOVF        ADRESL, 0 
0x02A6	0x1200      	IORWF       R0, 1 
0x02A8	0x0E00      	MOVLW       0
0x02AA	0x1201      	IORWF       R1, 1 
;__Lib_ADC_A_D.c,49 :: 		
0x02AC	0x90C2      	BCF         ADCON0, 0 
;__Lib_ADC_A_D.c,51 :: 		
;__Lib_ADC_A_D.c,52 :: 		
0x02AE	0x0012      	RETURN      0
; end of _ADC_Read
_Compare_Double:
;__Lib_MathDouble.c,2518 :: 		
;__Lib_MathDouble.c,2529 :: 		
0x02B0	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2530 :: 		
0x02B2	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2531 :: 		
0x02B4	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2532 :: 		
0x02B6	0x800A      	BSF         R10, 0, 0
;__Lib_MathDouble.c,2533 :: 		
0x02B8	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,2534 :: 		
0x02BA	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2535 :: 		
0x02BC	0x820A      	BSF         R10, 1, 0
;__Lib_MathDouble.c,2537 :: 		
0x02BE	0x500A      	MOVF        R10, 0, 0
;__Lib_MathDouble.c,2538 :: 		
0x02C0	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2539 :: 		
0x02C2	0xF001EFBB  	GOTO        COMPARE_EQU
;__Lib_MathDouble.c,2540 :: 		
0x02C6	0x0A03      	XORLW       3
;__Lib_MathDouble.c,2541 :: 		
0x02C8	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2542 :: 		
0x02CA	0xF001EF74  	GOTO        COMPARE_NOTZERO
;__Lib_MathDouble.c,2544 :: 		
0x02CE	0xB00A      	BTFSC       R10, 0, 0
;__Lib_MathDouble.c,2545 :: 		
0x02D0	0xF001EF6F  	GOTO        COMPARE_XNOTZERO
;__Lib_MathDouble.c,2547 :: 		
0x02D4	0xAE06      	BTFSS       R6, 7, 0
;__Lib_MathDouble.c,2548 :: 		
0x02D6	0xF001EFB9  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2549 :: 		
0x02DA	0xF001EFB7  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2550 :: 		
COMPARE_XNOTZERO:
;__Lib_MathDouble.c,2551 :: 		
0x02DE	0xAE02      	BTFSS       R2, 7, 0
;__Lib_MathDouble.c,2552 :: 		
0x02E0	0xF001EFB7  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2553 :: 		
0x02E4	0xF001EFB9  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2555 :: 		
COMPARE_NOTZERO:
;__Lib_MathDouble.c,2556 :: 		
0x02E8	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2557 :: 		
0x02EA	0x0B80      	ANDLW       128
;__Lib_MathDouble.c,2558 :: 		
0x02EC	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,2559 :: 		
0x02EE	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,2561 :: 		
0x02F0	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,2562 :: 		
0x02F2	0x0B80      	ANDLW       128
;__Lib_MathDouble.c,2563 :: 		
0x02F4	0x9E06      	BCF         R6, 7, 0
;__Lib_MathDouble.c,2565 :: 		
