;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28-03-2013 21:18:27
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,469 :: 		
0x004E	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,470 :: 		
0x0050	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,471 :: 		
0x0052	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,472 :: 		
0x0054	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,473 :: 		
0x0056	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,474 :: 		
0x0058	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,476 :: 		
0x005A	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,477 :: 		
0x005E	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,478 :: 		
0x0062	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,479 :: 		
0x0066	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,482 :: 		
0x006A	0x0012      	RETURN      0
; end of _Mul_16x16_U
_PWM1_Set_Duty:
;__Lib_PWM_c21.c,43 :: 		
;__Lib_PWM_c21.c,47 :: 		
0x006C	0x50CB      	MOVF        PR2, 0 
0x006E	0x0F01      	ADDLW       1
0x0070	0x6E00      	MOVWF       R0 
0x0072	0x6A01      	CLRF        R1 
0x0074	0x0E00      	MOVLW       0
0x0076	0x2201      	ADDWFC      R1, 1 
0x0078	0xF004C021  	MOVFF       FARG_PWM1_Set_Duty_new_duty, R4
0x007C	0x0E00      	MOVLW       0
0x007E	0x6E05      	MOVWF       R5 
0x0080	0xDFCD      	RCALL       _Mul_16x16_U
0x0082	0x0E06      	MOVLW       6
0x0084	0x6E02      	MOVWF       R2 
0x0086	0xF004C000  	MOVFF       R0, R4
0x008A	0xF005C001  	MOVFF       R1, R5
0x008E	0x5002      	MOVF        R2, 0 
L__PWM1_Set_Duty4:
0x0090	0xE005      	BZ          L__PWM1_Set_Duty5
0x0092	0x3205      	RRCF        R5, 1 
0x0094	0x3204      	RRCF        R4, 1 
0x0096	0x9E05      	BCF         R5, 7 
0x0098	0x0FFF      	ADDLW       255
0x009A	0xD7FA      	BRA         L__PWM1_Set_Duty4
L__PWM1_Set_Duty5:
;__Lib_PWM_c21.c,48 :: 		
0x009C	0x0E04      	MOVLW       4
0x009E	0x6E01      	MOVWF       R1 
0x00A0	0xF000C004  	MOVFF       R4, R0
0x00A4	0x5001      	MOVF        R1, 0 
L__PWM1_Set_Duty6:
0x00A6	0xE004      	BZ          L__PWM1_Set_Duty7
0x00A8	0x3600      	RLCF        R0, 1 
0x00AA	0x9000      	BCF         R0, 0 
0x00AC	0x0FFF      	ADDLW       255
0x00AE	0xD7FB      	BRA         L__PWM1_Set_Duty6
L__PWM1_Set_Duty7:
0x00B0	0x0E30      	MOVLW       48
0x00B2	0x1400      	ANDWF       R0, 0 
0x00B4	0x6E03      	MOVWF       R3 
;__Lib_PWM_c21.c,49 :: 		
0x00B6	0xF000C004  	MOVFF       R4, R0
0x00BA	0xF001C005  	MOVFF       R5, R1
0x00BE	0x3201      	RRCF        R1, 1 
0x00C0	0x3200      	RRCF        R0, 1 
0x00C2	0x9E01      	BCF         R1, 7 
0x00C4	0x3201      	RRCF        R1, 1 
0x00C6	0x3200      	RRCF        R0, 1 
0x00C8	0x9E01      	BCF         R1, 7 
0x00CA	0xFFBEC000  	MOVFF       R0, CCPR1L
;__Lib_PWM_c21.c,50 :: 		
0x00CE	0x0E0F      	MOVLW       15
0x00D0	0x16BD      	ANDWF       CCP1CON, 1 
;__Lib_PWM_c21.c,51 :: 		
0x00D2	0x5003      	MOVF        R3, 0 
0x00D4	0x12BD      	IORWF       CCP1CON, 1 
;__Lib_PWM_c21.c,52 :: 		
0x00D6	0x0012      	RETURN      0
; end of _PWM1_Set_Duty
_PWM1_Start:
;__Lib_PWM_c21.c,54 :: 		
;__Lib_PWM_c21.c,55 :: 		
0x00D8	0x9494      	BCF         TRISC2_bit, 2 
;__Lib_PWM_c21.c,56 :: 		
0x00DA	0x84CA      	BSF         T2CON, 2 
;__Lib_PWM_c21.c,57 :: 		
0x00DC	0x0E0C      	MOVLW       12
0x00DE	0x12BD      	IORWF       CCP1CON, 1 
;__Lib_PWM_c21.c,58 :: 		
0x00E0	0x0012      	RETURN      0
; end of _PWM1_Start
_Delay_22us:
;__Lib_Delays.c,15 :: 		void Delay_22us() {
;__Lib_Delays.c,16 :: 		Delay_us(22);
0x00E2	0x0E24      	MOVLW       36
0x00E4	0x6E0D      	MOVWF       R13, 0
L_Delay_22us1:
0x00E6	0x2E0D      	DECFSZ      R13, 1, 0
0x00E8	0xD7FE      	BRA         L_Delay_22us1
0x00EA	0x0000      	NOP
;__Lib_Delays.c,17 :: 		}
0x00EC	0x0012      	RETURN      0
; end of _Delay_22us
_PWM1_Stop:
;__Lib_PWM_c21.c,60 :: 		
;__Lib_PWM_c21.c,61 :: 		
0x00EE	0x8494      	BSF         TRISC2_bit, 2 
;__Lib_PWM_c21.c,62 :: 		
0x00F0	0x94CA      	BCF         T2CON, 2 
;__Lib_PWM_c21.c,63 :: 		
0x00F2	0x0EF0      	MOVLW       240
0x00F4	0x16BD      	ANDWF       CCP1CON, 1 
;__Lib_PWM_c21.c,64 :: 		
0x00F6	0x0012      	RETURN      0
; end of _PWM1_Stop
_ADC_Read:
;__Lib_ADC_A_D.c,35 :: 		
;__Lib_ADC_A_D.c,38 :: 		
0x00F8	0x6AC2      	CLRF        ADCON0 
;__Lib_ADC_A_D.c,39 :: 		
0x00FA	0x0E07      	MOVLW       7
0x00FC	0x12C0      	IORWF       ADCON2, 1 
;__Lib_ADC_A_D.c,40 :: 		
0x00FE	0x8EC0      	BSF         ADCON2, 7 
;__Lib_ADC_A_D.c,41 :: 		
0x0100	0xF000C01D  	MOVFF       FARG_ADC_Read_channel, R0
0x0104	0x3600      	RLCF        R0, 1 
0x0106	0x9000      	BCF         R0, 0 
0x0108	0x3600      	RLCF        R0, 1 
0x010A	0x9000      	BCF         R0, 0 
0x010C	0x5000      	MOVF        R0, 0 
0x010E	0x12C2      	IORWF       ADCON0, 1 
;__Lib_ADC_A_D.c,42 :: 		
0x0110	0x80C2      	BSF         ADCON0, 0 
;__Lib_ADC_A_D.c,43 :: 		
0x0112	0xDFE7      	RCALL       _Delay_22us
;__Lib_ADC_A_D.c,44 :: 		
0x0114	0x82C2      	BSF         ADCON0, 1 
;__Lib_ADC_A_D.c,45 :: 		
L_ADC_Read2:
0x0116	0xA2C2      	BTFSS       ADCON0, 1 
0x0118	0xD001      	BRA         L_ADC_Read3
;__Lib_ADC_A_D.c,46 :: 		
0x011A	0xD7FD      	BRA         L_ADC_Read2
L_ADC_Read3:
;__Lib_ADC_A_D.c,47 :: 		
0x011C	0xF001CFC4  	MOVFF       ADRESH, R1
0x0120	0x6A00      	CLRF        R0 
;__Lib_ADC_A_D.c,48 :: 		
0x0122	0x50C3      	MOVF        ADRESL, 0 
0x0124	0x1200      	IORWF       R0, 1 
0x0126	0x0E00      	MOVLW       0
0x0128	0x1201      	IORWF       R1, 1 
;__Lib_ADC_A_D.c,49 :: 		
0x012A	0x90C2      	BCF         ADCON0, 0 
;__Lib_ADC_A_D.c,51 :: 		
;__Lib_ADC_A_D.c,52 :: 		
0x012C	0x0012      	RETURN      0
; end of _ADC_Read
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x012E	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x0130	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0134	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0136	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0138	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x013A	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
0x013C	0x0012      	RETURN      0
; end of ___CC2DW
_PWM1_Init:
;__Lib_PWM_c21.c,36 :: 		
;__Lib_PWM_c21.c,37 :: 		
;__Lib_PWM_c21.c,38 :: 		
0x013E	0x6ABE      	CLRF        CCPR1L 
;__Lib_PWM_c21.c,39 :: 		
0x0140	0x98BD      	BCF         CCP1CON, 4 
;__Lib_PWM_c21.c,40 :: 		
0x0142	0x9ABD      	BCF         CCP1CON, 5 
;__Lib_PWM_c21.c,41 :: 		
0x0144	0x0012      	RETURN      0
; end of _PWM1_Init
_move_car_f:
;normalMove.c,78 :: 		void move_car_f(int req_speed)
;normalMove.c,80 :: 		PWM1_Start();
0x0146	0xDFC8      	RCALL       _PWM1_Start
;normalMove.c,81 :: 		PWM1_Set_Duty(req_speed);
0x0148	0xF021C01D  	MOVFF       FARG_move_car_f_req_speed, FARG_PWM1_Set_Duty_new_duty
0x014C	0xDF8F      	RCALL       _PWM1_Set_Duty
;normalMove.c,82 :: 		RC4_bit=1;
0x014E	0x8882      	BSF         RC4_bit, 4 
;normalMove.c,83 :: 		RC5_bit=0;
0x0150	0x9A82      	BCF         RC5_bit, 5 
;normalMove.c,84 :: 		}
0x0152	0x0012      	RETURN      0
; end of _move_car_f
_move_car_b:
;normalMove.c,85 :: 		void move_car_b(int req_speed)
;normalMove.c,87 :: 		PWM1_Start();
0x0154	0xDFC1      	RCALL       _PWM1_Start
;normalMove.c,88 :: 		PWM1_Set_Duty(req_speed);
0x0156	0xF021C01D  	MOVFF       FARG_move_car_b_req_speed, FARG_PWM1_Set_Duty_new_duty
0x015A	0xDF88      	RCALL       _PWM1_Set_Duty
;normalMove.c,89 :: 		RC4_bit=0;
0x015C	0x9882      	BCF         RC4_bit, 4 
;normalMove.c,90 :: 		RC5_bit=1;
0x015E	0x8A82      	BSF         RC5_bit, 5 
;normalMove.c,91 :: 		}
0x0160	0x0012      	RETURN      0
; end of _move_car_b
_stop_car_b:
;normalMove.c,100 :: 		void stop_car_b()
;normalMove.c,104 :: 		PWM1_Stop();
0x0162	0xDFC5      	RCALL       _PWM1_Stop
;normalMove.c,108 :: 		}
0x0164	0x0012      	RETURN      0
; end of _stop_car_b
_main:
;normalMove.c,9 :: 		void main()
;normalMove.c,11 :: 		ADCON1=0x0A;  //AN3 will be used as reference and A4-A0 will be set as analog i/p i.e A0-A5 !A4
0x0166	0x0E0A      	MOVLW       10
0x0168	0x6EC1      	MOVWF       ADCON1 
;normalMove.c,13 :: 		TRISA=0x6F;
0x016A	0x0E6F      	MOVLW       111
0x016C	0x6E92      	MOVWF       TRISA 
;normalMove.c,14 :: 		PWM1_Init(10000);
0x016E	0x80CA      	BSF         T2CON, 0, 0
0x0170	0x92CA      	BCF         T2CON, 1, 0
0x0172	0x0E7C      	MOVLW       124
0x0174	0x6ECB      	MOVWF       PR2, 0
0x0176	0xDFE3      	RCALL       _PWM1_Init
;normalMove.c,24 :: 		TRISB=0;
0x0178	0x6A93      	CLRF        TRISB 
;normalMove.c,25 :: 		TRISC=0;              //RC1-CCP2(PWM2)  RC2-CCP1(PWM1)      RC4/5- F/W   RC6/7- L/R
0x017A	0x6A94      	CLRF        TRISC 
;normalMove.c,26 :: 		move_car_f(127);
0x017C	0x0E7F      	MOVLW       127
0x017E	0x6E1D      	MOVWF       FARG_move_car_f_req_speed 
0x0180	0x0E00      	MOVLW       0
0x0182	0x6E1E      	MOVWF       FARG_move_car_f_req_speed+1 
0x0184	0xDFE0      	RCALL       _move_car_f
;normalMove.c,27 :: 		while(1)
L_main0:
;normalMove.c,29 :: 		float dist_tra=0.0;
;normalMove.c,30 :: 		dist1=ADC_Read(0);
0x0186	0x6A1D      	CLRF        FARG_ADC_Read_channel 
0x0188	0xDFB7      	RCALL       _ADC_Read
0x018A	0xF019C000  	MOVFF       R0, _dist1
0x018E	0xF01AC001  	MOVFF       R1, _dist1+1
;normalMove.c,31 :: 		dist2=ADC_Read(1);
0x0192	0x0E01      	MOVLW       1
0x0194	0x6E1D      	MOVWF       FARG_ADC_Read_channel 
0x0196	0xDFB0      	RCALL       _ADC_Read
0x0198	0xF01BC000  	MOVFF       R0, _dist2
0x019C	0xF01CC001  	MOVFF       R1, _dist2+1
;normalMove.c,32 :: 		dist3=ADC_Read(2);
0x01A0	0x0E02      	MOVLW       2
0x01A2	0x6E1D      	MOVWF       FARG_ADC_Read_channel 
0x01A4	0xDFA9      	RCALL       _ADC_Read
0x01A6	0xF015C000  	MOVFF       R0, _dist3
0x01AA	0xF016C001  	MOVFF       R1, _dist3+1
;normalMove.c,33 :: 		dist4=ADC_Read(3);
0x01AE	0x0E03      	MOVLW       3
0x01B0	0x6E1D      	MOVWF       FARG_ADC_Read_channel 
0x01B2	0xDFA2      	RCALL       _ADC_Read
0x01B4	0xF017C000  	MOVFF       R0, _dist4
0x01B8	0xF018C001  	MOVFF       R1, _dist4+1
;normalMove.c,35 :: 		LATB=0x0A;             //  To send 1010 at PortB
0x01BC	0x0E0A      	MOVLW       10
0x01BE	0x6E8A      	MOVWF       LATB 
;normalMove.c,36 :: 		Delay_ms(5);
0x01C0	0x0E21      	MOVLW       33
0x01C2	0x6E0C      	MOVWF       R12, 0
0x01C4	0x0E76      	MOVLW       118
0x01C6	0x6E0D      	MOVWF       R13, 0
L_main2:
0x01C8	0x2E0D      	DECFSZ      R13, 1, 0
0x01CA	0xD7FE      	BRA         L_main2
0x01CC	0x2E0C      	DECFSZ      R12, 1, 0
0x01CE	0xD7FC      	BRA         L_main2
0x01D0	0x0000      	NOP
;normalMove.c,38 :: 		LATB=0x09;             //  To send 1001 at PortB
0x01D2	0x0E09      	MOVLW       9
0x01D4	0x6E8A      	MOVWF       LATB 
;normalMove.c,39 :: 		Delay_ms(5);
0x01D6	0x0E21      	MOVLW       33
0x01D8	0x6E0C      	MOVWF       R12, 0
0x01DA	0x0E76      	MOVLW       118
0x01DC	0x6E0D      	MOVWF       R13, 0
L_main3:
0x01DE	0x2E0D      	DECFSZ      R13, 1, 0
0x01E0	0xD7FE      	BRA         L_main3
0x01E2	0x2E0C      	DECFSZ      R12, 1, 0
0x01E4	0xD7FC      	BRA         L_main3
0x01E6	0x0000      	NOP
;normalMove.c,41 :: 		LATB=0x05;             //  To send 0101 at PortB
0x01E8	0x0E05      	MOVLW       5
0x01EA	0x6E8A      	MOVWF       LATB 
;normalMove.c,42 :: 		Delay_ms(5);
0x01EC	0x0E21      	MOVLW       33
0x01EE	0x6E0C      	MOVWF       R12, 0
0x01F0	0x0E76      	MOVLW       118
0x01F2	0x6E0D      	MOVWF       R13, 0
L_main4:
0x01F4	0x2E0D      	DECFSZ      R13, 1, 0
0x01F6	0xD7FE      	BRA         L_main4
0x01F8	0x2E0C      	DECFSZ      R12, 1, 0
0x01FA	0xD7FC      	BRA         L_main4
0x01FC	0x0000      	NOP
;normalMove.c,44 :: 		LATB=0x06;             //  To send 0110 at PortB
0x01FE	0x0E06      	MOVLW       6
0x0200	0x6E8A      	MOVWF       LATB 
;normalMove.c,45 :: 		Delay_ms(5);
0x0202	0x0E21      	MOVLW       33
0x0204	0x6E0C      	MOVWF       R12, 0
0x0206	0x0E76      	MOVLW       118
0x0208	0x6E0D      	MOVWF       R13, 0
L_main5:
0x020A	0x2E0D      	DECFSZ      R13, 1, 0
0x020C	0xD7FE      	BRA         L_main5
0x020E	0x2E0C      	DECFSZ      R12, 1, 0
0x0210	0xD7FC      	BRA         L_main5
0x0212	0x0000      	NOP
;normalMove.c,46 :: 		if(dist1>355)
0x0214	0x0E80      	MOVLW       128
0x0216	0x0A01      	XORLW       1
0x0218	0x6E00      	MOVWF       R0 
0x021A	0x0E80      	MOVLW       128
0x021C	0x181A      	XORWF       _dist1+1, 0 
0x021E	0x5C00      	SUBWF       R0, 0 
0x0220	0xE102      	BNZ         L__main14
0x0222	0x5019      	MOVF        _dist1, 0 
0x0224	0x0863      	SUBLW       99
L__main14:
0x0226	0xE205      	BC          L_main6
;normalMove.c,50 :: 		move_car_b(200);
0x0228	0x0EC8      	MOVLW       200
0x022A	0x6E1D      	MOVWF       FARG_move_car_b_req_speed 
0x022C	0x0E00      	MOVLW       0
0x022E	0x6E1E      	MOVWF       FARG_move_car_b_req_speed+1 
0x0230	0xDF91      	RCALL       _move_car_b
;normalMove.c,51 :: 		}
L_main6:
;normalMove.c,53 :: 		if(dist4>355)
0x0232	0x0E80      	MOVLW       128
0x0234	0x0A01      	XORLW       1
0x0236	0x6E00      	MOVWF       R0 
0x0238	0x0E80      	MOVLW       128
0x023A	0x1818      	XORWF       _dist4+1, 0 
0x023C	0x5C00      	SUBWF       R0, 0 
0x023E	0xE102      	BNZ         L__main15
0x0240	0x5017      	MOVF        _dist4, 0 
0x0242	0x0863      	SUBLW       99
L__main15:
0x0244	0xE205      	BC          L_main7
;normalMove.c,57 :: 		move_car_f(200);
0x0246	0x0EC8      	MOVLW       200
0x0248	0x6E1D      	MOVWF       FARG_move_car_f_req_speed 
0x024A	0x0E00      	MOVLW       0
0x024C	0x6E1E      	MOVWF       FARG_move_car_f_req_speed+1 
0x024E	0xDF7B      	RCALL       _move_car_f
;normalMove.c,58 :: 		}
L_main7:
;normalMove.c,60 :: 		if(dist2>355)
0x0250	0x0E80      	MOVLW       128
0x0252	0x0A01      	XORLW       1
0x0254	0x6E00      	MOVWF       R0 
0x0256	0x0E80      	MOVLW       128
0x0258	0x181C      	XORWF       _dist2+1, 0 
0x025A	0x5C00      	SUBWF       R0, 0 
0x025C	0xE102      	BNZ         L__main16
0x025E	0x501B      	MOVF        _dist2, 0 
0x0260	0x0863      	SUBLW       99
L__main16:
0x0262	0xE205      	BC          L_main8
;normalMove.c,64 :: 		move_car_b(255);
0x0264	0x0EFF      	MOVLW       255
0x0266	0x6E1D      	MOVWF       FARG_move_car_b_req_speed 
0x0268	0x0E00      	MOVLW       0
0x026A	0x6E1E      	MOVWF       FARG_move_car_b_req_speed+1 
0x026C	0xDF73      	RCALL       _move_car_b
;normalMove.c,65 :: 		}
L_main8:
;normalMove.c,67 :: 		if(dist3>355)
0x026E	0x0E80      	MOVLW       128
0x0270	0x0A01      	XORLW       1
0x0272	0x6E00      	MOVWF       R0 
0x0274	0x0E80      	MOVLW       128
0x0276	0x1816      	XORWF       _dist3+1, 0 
0x0278	0x5C00      	SUBWF       R0, 0 
0x027A	0xE102      	BNZ         L__main17
0x027C	0x5015      	MOVF        _dist3, 0 
0x027E	0x0863      	SUBLW       99
L__main17:
0x0280	0xE201      	BC          L_main9
;normalMove.c,69 :: 		stop_car_b();
0x0282	0xDF6F      	RCALL       _stop_car_b
;normalMove.c,71 :: 		}
L_main9:
;normalMove.c,74 :: 		}
0x0284	0xD780      	BRA         L_main0
;normalMove.c,75 :: 		}
0x0286	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [80]    _Mul_16x16_U
0x006C     [108]    _PWM1_Set_Duty
0x00D8      [10]    _PWM1_Start
0x00E2      [12]    _Delay_22us
0x00EE      [10]    _PWM1_Stop
0x00F8      [54]    _ADC_Read
0x012E      [16]    ___CC2DW
0x013E       [8]    _PWM1_Init
0x0146      [14]    _move_car_f
0x0154      [14]    _move_car_b
0x0162       [4]    _stop_car_b
0x0166     [290]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    R0
0x0001       [1]    __Lib_TFT_JPEG_FileRead_i_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    __Lib_TFT_JPEG_FileReadBytes_Result_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    I2C1_Rd_tmp_L0
0x0001       [1]    R1
0x0001       [1]    FLASH_Write_32_i_L0
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0002       [2]    memchr_s_L0
0x0002       [2]    strlen_cp_L0
0x0002       [1]    FLASH_Write_32_SaveINTCON_L0
0x0002       [1]    R2
0x0002       [2]    memset_pp_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0003       [2]    memmove_tt_L0
0x0003       [1]    R3
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [2]    Ltrim_original_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    strncat_cp_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    strcat_cp_L0
0x0004       [2]    frexp_pom_L0
0x0004       [1]    R4
0x0004       [2]    strcpy_cp_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [1]    R5
0x0005       [2]    memmove_ff_L0
0x0005       [1]    __Lib_TFT__TFT_Write_Char_Return_Pos_xCnt_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [2]    Ltrim_p_L0
0x0006       [1]    R6
0x0006       [1]    __Lib_TFT__TFT_Write_Char_Return_Pos_yCnt_L0
0x0007       [2]    __Lib_TFT__TFT_Write_Char_Return_Pos_y_L0
0x0007       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bLength_L0
0x0007       [1]    R7
0x0008       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [1]    R8
0x0009       [1]    __Lib_TFT__TFT_Write_Char_Return_Pos_mask_L0
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [2]    _dist3
0x0017       [2]    _dist4
0x0019       [2]    _dist1
0x001B       [2]    _dist2
0x001D       [4]    FARG_PWM1_Init_PWM_Freq
0x001D       [1]    FARG_ADC_Read_channel
0x001D       [2]    FARG_move_car_b_req_speed
0x001D       [2]    FARG_move_car_f_req_speed
0x0021       [1]    FARG_PWM1_Set_Duty_new_duty
0x0F80       [0]    LVDIN_bit
0x0F80       [0]    SS_bit
0x0F80       [0]    AN2_bit
0x0F80       [0]    AN0_bit
0x0F80       [0]    AN1_bit
0x0F80       [0]    OSC2_bit
0x0F80       [0]    OSC1_bit
0x0F80       [0]    VREFP_bit
0x0F80       [0]    VREFN_bit
0x0F80       [0]    T0CKI_bit
0x0F80       [0]    NOT_SS_bit
0x0F80       [0]    AN3_bit
0x0F80       [0]    RA7_bit
0x0F80       [0]    RA0_bit
0x0F80       [1]    PORTA
0x0F80       [0]    CVREF_bit
0x0F80       [0]    CLKO_bit
0x0F80       [0]    CLKI_bit
0x0F80       [0]    RA5_bit
0x0F80       [0]    RA2_bit
0x0F80       [0]    RA3_bit
0x0F80       [0]    RA4_bit
0x0F80       [0]    AN4_bit
0x0F80       [0]    RA1_bit
0x0F80       [0]    RA6_bit
0x0F81       [0]    KBI0_bit
0x0F81       [0]    KBI1_bit
0x0F81       [0]    RB1_bit
0x0F81       [0]    CCP2_PORTB_bit
0x0F81       [0]    RB2_bit
0x0F81       [0]    PGM_bit
0x0F81       [0]    RB0_bit
0x0F81       [1]    PORTB
0x0F81       [0]    AN8_bit
0x0F81       [0]    KBI2_bit
0x0F81       [0]    AN9_bit
0x0F81       [0]    KBI3_bit
0x0F81       [0]    INT0_bit
0x0F81       [0]    RB5_bit
0x0F81       [0]    INT2_bit
0x0F81       [0]    INT1_bit
0x0F81       [0]    AN10_bit
0x0F81       [0]    RB3_bit
0x0F81       [0]    AN12_bit
0x0F81       [0]    PGC_bit
0x0F81       [0]    RB4_bit
0x0F81       [0]    RB6_bit
0x0F81       [0]    PGD_bit
0x0F81       [0]    RB7_bit
0x0F81       [0]    AN11_bit
0x0F82       [0]    CCP2_PORTC_bit
0x0F82       [0]    SCK_bit
0x0F82       [1]    PORTC
0x0F82       [0]    RC7_bit
0x0F82       [0]    RC6_bit
0x0F82       [0]    CCP1_bit
0x0F82       [0]    TX_bit
0x0F82       [0]    RC3_bit
0x0F82       [0]    RX__bit
0x0F82       [0]    RC5_bit
0x0F82       [0]    RC4_bit
0x0F82       [0]    SDO_bit
0x0F82       [0]    RC1_bit
0x0F82       [0]    SDA_bit
0x0F82       [0]    SDI_bit
0x0F82       [0]    SCL_bit
0x0F82       [0]    T13CKI_bit
0x0F82       [0]    RC0_bit
0x0F82       [0]    T1CKI_bit
0x0F82       [0]    CK_bit
0x0F82       [0]    RC2_bit
0x0F82       [0]    T1OSO_bit
0x0F82       [0]    T1OSI_bit
0x0F83       [0]    PSP5_bit
0x0F83       [0]    PSP3_bit
0x0F83       [0]    PSP6_bit
0x0F83       [0]    RD2_bit
0x0F83       [0]    PSP4_bit
0x0F83       [0]    RD7_bit
0x0F83       [0]    RD6_bit
0x0F83       [0]    P1D_bit
